product_name,product_price,Rate,Review,Summary,Sentiment
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,1,terrible product,not good product for me,negative
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,terrific,good product,positive
Shri Mahal Antiques CL1650 Ceiling Lamp jHHOMAR Chandelier Chandelier Ceiling Lamp CL 16509076 300mm Glass Crystal Big Size Jhhomar Lamp Ceiling Light For Living RoomHallBed Room etc Chandelier Ceiling LampGold,2125,4,really nice,good looking but the bulb is 40 watts each,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,5,just wow!,your demonstrator have not enough time to demonstrate till date,positive
RedShell SmartBuy ISI Mark ShockProof  WaterProof 2000 W Immersion Heater RodTubular,399,5,terrific purchase,nice,positive
ScotchBrite Sponge WipeLarge Pack of 3,189,5,worth every penny,super,positive
PRAGATI TRENDS Lab Coat??????(Poly Cotton),385,3,does the job,average,neutral
Bajaj DX 2 LW Dry Iron,529,4,nice product,fast hot and automatic cool,positive
Men Graphic Print Round Neck Black T-Shirt,269,4,,nice,positive
Suncrown Furniture Sheesham Wood Solid Wood 2 SeaterFinish Color  Honey Finish DIYDoItYourself,2692,5,simply awesome,go for it,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,worth the money,awesome,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,4,good choice,good,positive
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,7299,5,must buy!,nice product,positive
Boys Full Sleeve Solid Hooded Sweatshirt,549,5,,good,positive
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999,4,really nice,very good shoe and light weightmust buy,positive
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",1547,5,must buy!,use to all home steplizar and voltage so 30 parsent extra 800va handling capacity,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,worth every penny,its a marvellous product,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,3,does the job,bluetooth is not identified in my laptopand when i connect to my phone wifi only i can able to listen music but when i am trying to call the sound is not clear and the voice is not coming clear i tried with various phones so the sound is not clear during the call you can say the voice of the call is not clear enough to understand,negative
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,4,really nice,bass is great i would give it 5 out of 5 for bass and its pretty loud with some smartphones like realme or mi and not very loud with phone like oneplus 7t but sometimes there is distortion when its bluetooth is on and its battery i dont know why it goes from 90 to 70 percent and straight away from 70 percent to 30 percent and when it reaches 30 percent battery it beeps continuously after every 15 to 30 seconds when you listen music via aux there isnt much bass thats what i didnt like o,positive
"AdroitZ SUPERIOR QUALITY ANTI CUT SAFETY HAND GLOVE-13 Nylon, Synthetic, Latex  Safety Gloves??????(8)",209,2,could be way better,the quality is not good,negative
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,1,not recommended at all,worst product,negative
JustandKrafts 75 L Blue Laundry BasketCotton,298,5,wonderful,good,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,5,worth every penny,best hard disk ever,positive
HP 680 Black Ink Cartridge,852,4,good quality product,good,positive
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",403,5,,nice,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,5,classy product,good design got a barcanetherlands feel to it,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,product is too good acc to price,positive
Men Regular Fit Black Cotton Blend Trousers,409,1,not specified,run cloth ruf and bad cloth,negative
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,highly recommended,very nice phone this price,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,worth the money,nice products,positive
LS2734 Wolf Gents Exclusive Mesh Strap Analog Analog Watch   For Men,209,4,not specified,best price this,positive
"H&M Store MONDAY - SUNDAY (Morning, Noon, Night) Medicine organizer box | Pill organizer 21 Compartments, (Multicolor, Pack of 1) Pill Box??????(Multicolor)",185,5,wonderful,very usefuli liked it,positive
"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",1256,3,fair,nice one,positive
Portronics 3 Amp Qualcomm 30 Turbo Car ChargerBlack,1110,4,good quality product,nice must buy once,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,worth every penny,wonderful,positive
Sheen Wet and Dry Microfiber Cleaning Cloth10 Units,269,1,utterly disappointed,not good enough,negative
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,fabulous!,all r super v nice i m v happy,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,awesome,super quality,positive
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",58990,5,terrific,go 4 it,positive
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989,1,not recommended at all,bad,negative
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,3,just okay,makes noise,neutral
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,perfect product!,one of the best in market according to its price,positive
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,184,5,must buy!,excellent,positive
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219,5,not specified,excellent productthank u,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,nice product,good product but still it is delicate can break if dropped even from small height so handle with care,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,brilliant,great device to control your house,positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,fabulous!,value for money,positive
Men LPMXT-800 Grey Clogs Sandal,519,5,,very nice,positive
US DZIRE  512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,440,5,just wow!,super,positive
SMBT Anti Theft System Security Pad Lock with Burglar Smart Alarm Siren Motion Sensor Secure for Home Door gate Cycle Shop Bike Office Shutter Safety Lock Safety LockBlack,388,4,value-for-money,awesome,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,terrific purchase,excellent product,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,perfect product!,nice watch,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,brilliant,worth it must buy,positive
Men LPMXT-800 Grey Clogs Sandal,519,5,,nice product thanks flipkart,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,great product,very nice flask with simple and convenient design it keeps warm my tea for about 45 hours at its maximum temp,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,value-for-money,very good,positive
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),9190,4,very good,nice amazing,positive
Habitat Green Plastic Area Rug45 cm  X 120 cm Rectangle,253,1,worst experience ever!,not good,negative
"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",2690,5,mind-blowing purchase,very good sound quality,positive
Otoroys Aroma Car Freshener150 ml,373,5,excellent,nice product,positive
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1298,1,unsatisfactory,very poor product with in 1 month all colours of table gone and surface become dry,negative
"Prestige PRWO 1.8-2 Electric Rice Cooker with Steaming Feature??????(1.8 L, White)",2454,4,pretty good,nice product size was decreased as compared to older products it is only 18 l not 2l,positive
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999,1,terrible product,sole is very poor its not like safety shoe,negative
CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),329,4,very good,medium qualitywaight perfectawesome curvhandle quality low,negative
Microtek MTKAC90H Super Power Digital UPS Model 900 12V DG 800VA Square Wave Inverter,5079,4,pretty good,super,positive
NIRVA High Pressure Brass Hose Nozzle Adjustable Water Spray gun for car Motorbike And Any Vehicle Cleaning  For Gardening For Washing  Forced Pichkari  With Best Quality with Hose Clamp Spray Gun,395,1,very poor,very bad experience please not sell these type of items,negative
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,worth the money,good product,positive
Self Design Men Three Fourths,500,5,,very nice vego,positive
Men Regular Fit Black Cotton Blend Trousers,409,3,not specified,nc,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,classy product,awesome productgood looking,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,perfect product!,ok,neutral
JDX Polyester Fibre Solid Cushion Pack of 5White,448,5,just wow!,wonderful,positive
SAISWAR OXO Bio deagradable Dustbin garbage cover medium pack of 3 19X21inch black Plastic DustbinBlack Pack of 3,176,4,really nice,ok,neutral
Flipkart Perfect Homes Dalton Engineered Wood Study TableFree Standing Finish Color  Dark Wenge Knock Down,5790,1,useless product,very disappointed very thin and already broken on first day,negative
GLOBAL GREEN Dragon TreeHybrid Pack of 5,154,1,not recommended at all,bad package and size is very small,negative
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,3,good,bettery performance is too bad,negative
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,highly recommended,god one,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,best in the market!,nice sounds,positive
Bajaj DX 2 LW Dry Iron,529,5,great product,suparb,positive
MANTAVYA Green Juicer New Model Hand Juicer Grinder 0 W Juicer 1 Jar Green,501,1,utterly disappointed,wastage of money,negative
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,must buy!,super bowl,positive
Bajaj DX 2 LW Dry Iron,529,5,worth every penny,best profamance good product its brandi am using this output is very goodthank you bajaj,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,5,,wooo so beautiful,positive
ANTRONIC Premium Quality 2000W 2000 W Immersion Heater RodWater,257,3,fair,good,positive
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1099,5,brilliant,it is a small but powerful product it has an awesome sound quality good bass and awesome battery back up instead of going for jbl sony or boat you must consider this it is best in this type of speakers,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,3,decent product,super product,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,379,5,great product,in this rate it was osm go for it,positive
Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key Holder8 Hooks Brown,159,4,delightful,good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,terrific purchase,reallyamazing,positive
PHILIPS AC121720 Portable Room Air PurifierWhite,11690,4,delightful,would have been nice to have a timer system at this price but it ok the product itself works well,positive
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719,4,worth the money,value for money good purchasefree fitness and diet consultationdietician listened to my queries with patience and also cleared my doubts,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,just wow!,product is good and user friendly,positive
Divinext 1 week Pill Medicine Tablet Case box Storage 28 Days Pill Box??????(Multicolor),188,3,decent product,too small to fit in the dasage please increase space and size of the compartments,positive
SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),449,1,worst experience ever!,fitting is not equal clothes are also not good rate,negative
Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,166,3,nice,page quality is bad,negative
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),299,5,,good,positive
"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",269,1,absolute rubbish!,no strip,negative
"Greenfinity Baker's Active Dry Yeast, 75g Yeast Powder",130,3,just okay,not bad,neutral
Ponmani Power Plus Tilting Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Red),8699,4,delightful,good,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,1,worst experience ever!,average production,neutral
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",280,4,,very nice,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,super!,good,positive
"WONDERCHEF Nutri Pot Electric Pressure Cooker??????(3 L, Black & Silver)",6099,5,terrific,awesome,neutral
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,mind-blowing purchase,good,positive
